"displacement:0","displacement:1","displacement:2","displacement contact active","displacement contact distance","displacement contact gap","displacement contact normalload","displacement contact slipload","displacement contact stick","displacement contact weight","stress_xx","stress_xy","stress_xz","stress_yy","stress_yz","stress_zz","vonmises","GeometryIds","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0,0.016297,0,0,0,0,0,0,0,0,-42.566,0.008129,0,-168.64,0,-63.428,117.05,102,1,2.965,0,-2.965,0
0,0.0163,0,0,0,0,0,0,0,0,-42.516,0.0084599,0,-168.34,0,-63.323,116.82,102,1,2.97,0,-2.97,0
0,0.016304,0,0,0,0,0,0,0,0,-42.487,0.0078772,0,-168.09,0,-63.238,116.62,102,1,2.975,0,-2.975,0
0,0.016307,0,0,0,0,0,0,0,0,-42.457,0.0073123,0,-167.83,0,-63.153,116.42,102,1,2.98,0,-2.98,0
0,0.01631,0,0,0,0,0,0,0,0,-42.427,0.0067654,0,-167.58,0,-63.068,116.22,102,1,2.985,0,-2.985,0
0,0.016314,0,0,0,0,0,0,0,0,-42.397,0.0062364,0,-167.33,0,-62.982,116.02,102,1,2.99,0,-2.99,0
0,0.016317,0,0,0,0,0,0,0,0,-42.366,0.0057254,0,-167.07,0,-62.897,115.82,102,1,2.995,0,-2.995,0
0,0.016321,0,0,0,0,0,0,0,0,-42.335,0.0052323,0,-166.82,0,-62.811,115.62,102,1,3,0,-3,0
0,0.016324,0,0,0,0,0,0,0,0,-42.303,0.0047571,0,-166.57,0,-62.725,115.42,102,1,3.005,0,-3.005,0
0,0.016327,0,0,0,0,0,0,0,0,-42.271,0.0042998,0,-166.31,0,-62.639,115.22,102,1,3.01,0,-3.01,0
0,0.016331,0,0,0,0,0,0,0,0,-42.238,0.0038604,0,-166.06,0,-62.553,115.02,102,1,3.015,0,-3.015,0
0,0.016334,0,0,0,0,0,0,0,0,-42.205,0.003439,0,-165.8,0,-62.467,114.82,102,1,3.02,0,-3.02,0
0,0.016338,0,0,0,0,0,0,0,0,-42.172,0.0030355,0,-165.55,0,-62.38,114.62,102,1,3.025,0,-3.025,0
0,0.016341,0,0,0,0,0,0,0,0,-42.138,0.00265,0,-165.29,0,-62.293,114.42,102,1,3.03,0,-3.03,0
0,0.016344,0,0,0,0,0,0,0,0,-42.104,0.0022824,0,-165.04,0,-62.206,114.22,102,1,3.035,0,-3.035,0
0,0.016348,0,0,0,0,0,0,0,0,-42.07,0.0019327,0,-164.78,0,-62.119,114.02,102,1,3.04,0,-3.04,0
0,0.016351,0,0,0,0,0,0,0,0,-42.035,0.0016009,0,-164.53,0,-62.032,113.82,102,1,3.045,0,-3.045,0
0,0.016354,0,0,0,0,0,0,0,0,-42,0.001287,0,-164.27,0,-61.945,113.62,102,1,3.05,0,-3.05,0
0,0.016358,0,0,0,0,0,0,0,0,-41.964,0.0009911,0,-164.02,0,-61.857,113.42,102,1,3.055,0,-3.055,0
0,0.016361,0,0,0,0,0,0,0,0,-41.928,0.00071311,0,-163.76,0,-61.769,113.23,102,1,3.06,0,-3.06,0
0,0.016364,0,0,0,0,0,0,0,0,-41.892,0.00045304,0,-163.51,0,-61.681,113.03,102,1,3.065,0,-3.065,0
0,0.016368,0,0,0,0,0,0,0,0,-41.855,0.0002109,0,-163.25,0,-61.593,112.83,102,1,3.07,0,-3.07,0
0,0.016371,0,0,0,0,0,0,0,0,-41.818,-1.3314e-05,0,-162.99,0,-61.505,112.63,102,1,3.075,0,-3.075,0
0,0.016374,0,0,0,0,0,0,0,0,-41.78,-0.00021959,0,-162.74,0,-61.417,112.43,102,1,3.08,0,-3.08,0
0,0.016377,0,0,0,0,0,0,0,0,-41.742,-0.00040796,0,-162.48,0,-61.328,112.23,102,1,3.085,0,-3.085,0
0,0.016381,0,0,0,0,0,0,0,0,-41.704,-0.00057838,0,-162.22,0,-61.239,112.04,102,1,3.09,0,-3.09,0
0,0.016384,0,0,0,0,0,0,0,0,-41.665,-0.00073089,0,-161.97,0,-61.15,111.84,102,1,3.095,0,-3.095,0
0,0.016387,0,0,0,0,0,0,0,0,-41.626,-0.00086546,0,-161.71,0,-61.061,111.64,102,1,3.1,0,-3.1,0
0,0.016391,0,0,0,0,0,0,0,0,-41.586,-0.00098211,0,-161.45,0,-60.972,111.44,102,1,3.105,0,-3.105,0
0,0.016394,0,0,0,0,0,0,0,0,-41.546,-0.0010808,0,-161.19,0,-60.882,111.25,102,1,3.11,0,-3.11,0
0,0.016397,0,0,0,0,0,0,0,0,-41.506,-0.0011616,0,-160.94,0,-60.793,111.05,102,1,3.115,0,-3.115,0
0,0.0164,0,0,0,0,0,0,0,0,-41.465,-0.0012245,0,-160.68,0,-60.703,110.85,102,1,3.12,0,-3.12,0
0,0.016404,0,0,0,0,0,0,0,0,-41.424,-0.0012694,0,-160.42,0,-60.613,110.66,102,1,3.125,0,-3.125,0
0,0.016407,0,0,0,0,0,0,0,0,-41.383,-0.0012964,0,-160.16,0,-60.523,110.46,102,1,3.13,0,-3.13,0
0,0.01641,0,0,0,0,0,0,0,0,-41.341,-0.0013055,0,-159.9,0,-60.432,110.26,102,1,3.135,0,-3.135,0
0,0.016413,0,0,0,0,0,0,0,0,-41.298,-0.0012967,0,-159.64,0,-60.342,110.07,102,1,3.14,0,-3.14,0
0,0.016417,0,0,0,0,0,0,0,0,-41.256,-0.0012699,0,-159.39,0,-60.251,109.87,102,1,3.145,0,-3.145,0
0,0.01642,0,0,0,0,0,0,0,0,-41.212,-0.0012252,0,-159.13,0,-60.16,109.67,102,1,3.15,0,-3.15,0
0,0.016423,0,0,0,0,0,0,0,0,-41.169,-0.0011626,0,-158.87,0,-60.069,109.48,102,1,3.155,0,-3.155,0
0,0.016426,0,0,0,0,0,0,0,0,-41.125,-0.001082,0,-158.61,0,-59.978,109.28,102,1,3.16,0,-3.16,0
0,0.016429,0,0,0,0,0,0,0,0,-41.081,-0.00098356,0,-158.35,0,-59.887,109.09,102,1,3.165,0,-3.165,0
0,0.016433,0,0,0,0,0,0,0,0,-41.036,-0.00086716,0,-158.09,0,-59.795,108.89,102,1,3.17,0,-3.17,0
0,0.016436,0,0,0,0,0,0,0,0,-40.991,-0.00073284,0,-157.83,0,-59.703,108.7,102,1,3.175,0,-3.175,0
0,0.016439,0,0,0,0,0,0,0,0,-40.946,-0.00058058,0,-157.57,0,-59.612,108.5,102,1,3.18,0,-3.18,0
0,0.016442,0,0,0,0,0,0,0,0,-40.9,-0.0004104,0,-157.31,0,-59.52,108.31,102,1,3.185,0,-3.185,0
0,0.016445,0,0,0,0,0,0,0,0,-40.853,-0.00022229,0,-157.05,0,-59.427,108.11,102,1,3.19,0,-3.19,0
0,0.016449,0,0,0,0,0,0,0,0,-40.807,-1.6267e-05,0,-156.79,0,-59.335,107.92,102,1,3.195,0,-3.195,0
0,0.016452,0,0,0,0,0,0,0,0,-40.76,0.0002077,0,-156.53,0,-59.242,107.72,102,1,3.2,0,-3.2,0
0,0.016455,0,0,0,0,0,0,0,0,-40.712,0.00044957,0,-156.26,0,-59.15,107.53,102,1,3.205,0,-3.205,0
0,0.016458,0,0,0,0,0,0,0,0,-40.665,0.00070939,0,-156,0,-59.057,107.33,102,1,3.21,0,-3.21,0
0,0.016461,0,0,0,0,0,0,0,0,-40.616,0.00098712,0,-155.74,0,-58.964,107.14,102,1,3.215,0,-3.215,0
0,0.016464,0,0,0,0,0,0,0,0,-40.568,0.0012828,0,-155.48,0,-58.87,106.94,102,1,3.22,0,-3.22,0
0,0.016468,0,0,0,0,0,0,0,0,-40.519,0.0015964,0,-155.22,0,-58.777,106.75,102,1,3.225,0,-3.225,0
0,0.016471,0,0,0,0,0,0,0,0,-40.469,0.0019279,0,-154.96,0,-58.683,106.55,102,1,3.23,0,-3.23,0
0,0.016474,0,0,0,0,0,0,0,0,-40.419,0.0022773,0,-154.69,0,-58.589,106.36,102,1,3.235,0,-3.235,0
0,0.016477,0,0,0,0,0,0,0,0,-40.369,0.0026447,0,-154.43,0,-58.496,106.17,102,1,3.24,0,-3.24,0
0,0.01648,0,0,0,0,0,0,0,0,-40.319,0.00303,0,-154.17,0,-58.401,105.97,102,1,3.245,0,-3.245,0
0,0.016483,0,0,0,0,0,0,0,0,-40.268,0.0034332,0,-153.91,0,-58.307,105.78,102,1,3.25,0,-3.25,0
0,0.016486,0,0,0,0,0,0,0,0,-40.216,0.0038544,0,-153.64,0,-58.213,105.59,102,1,3.255,0,-3.255,0
0,0.016489,0,0,0,0,0,0,0,0,-40.165,0.0042934,0,-153.38,0,-58.118,105.39,102,1,3.26,0,-3.26,0
0,0.016493,0,0,0,0,0,0,0,0,-40.112,0.0047505,0,-153.12,0,-58.023,105.2,102,1,3.265,0,-3.265,0
0,0.016496,0,0,0,0,0,0,0,0,-40.06,0.0052254,0,-152.85,0,-57.928,105.01,102,1,3.27,0,-3.27,0
0,0.016499,0,0,0,0,0,0,0,0,-40.007,0.0057182,0,-152.59,0,-57.833,104.81,102,1,3.275,0,-3.275,0
0,0.016502,0,0,0,0,0,0,0,0,-39.954,0.006229,0,-152.33,0,-57.738,104.62,102,1,3.28,0,-3.28,0
0,0.016505,0,0,0,0,0,0,0,0,-39.921,0.0058894,0,-152.11,0,-57.663,104.46,102,1,3.285,0,-3.285,0
0,0.016508,0,0,0,0,0,0,0,0,-39.89,0.005483,0,-151.9,0,-57.591,104.29,102,1,3.29,0,-3.29,0
0,0.016511,0,0,0,0,0,0,0,0,-39.858,0.0050888,0,-151.69,0,-57.518,104.13,102,1,3.295,0,-3.295,0
0,0.016514,0,0,0,0,0,0,0,0,-39.826,0.0047068,0,-151.48,0,-57.445,103.97,102,1,3.3,0,-3.3,0
0,0.016517,0,0,0,0,0,0,0,0,-39.794,0.0043371,0,-151.27,0,-57.372,103.81,102,1,3.305,0,-3.305,0
0,0.01652,0,0,0,0,0,0,0,0,-39.762,0.0039796,0,-151.06,0,-57.299,103.65,102,1,3.31,0,-3.31,0
0,0.016523,0,0,0,0,0,0,0,0,-39.729,0.0036343,0,-150.85,0,-57.226,103.49,102,1,3.315,0,-3.315,0
0,0.016526,0,0,0,0,0,0,0,0,-39.696,0.0033012,0,-150.64,0,-57.153,103.33,102,1,3.32,0,-3.32,0
0,0.016529,0,0,0,0,0,0,0,0,-39.663,0.0029804,0,-150.43,0,-57.079,103.17,102,1,3.325,0,-3.325,0
0,0.016532,0,0,0,0,0,0,0,0,-39.629,0.0026717,0,-150.22,0,-57.006,103,102,1,3.33,0,-3.33,0
0,0.016535,0,0,0,0,0,0,0,0,-39.596,0.0023753,0,-150.01,0,-56.932,102.84,102,1,3.335,0,-3.335,0
0,0.016538,0,0,0,0,0,0,0,0,-39.562,0.0020912,0,-149.79,0,-56.858,102.68,102,1,3.34,0,-3.34,0
0,0.016541,0,0,0,0,0,0,0,0,-39.527,0.0018192,0,-149.58,0,-56.784,102.52,102,1,3.345,0,-3.345,0
0,0.016545,0,0,0,0,0,0,0,0,-39.492,0.0015595,0,-149.37,0,-56.71,102.36,102,1,3.35,0,-3.35,0
0,0.016548,0,0,0,0,0,0,0,0,-39.457,0.001312,0,-149.16,0,-56.636,102.2,102,1,3.355,0,-3.355,0
0,0.016551,0,0,0,0,0,0,0,0,-39.422,0.0010767,0,-148.95,0,-56.562,102.04,102,1,3.36,0,-3.36,0
0,0.016554,0,0,0,0,0,0,0,0,-39.386,0.00085362,0,-148.73,0,-56.487,101.88,102,1,3.365,0,-3.365,0
0,0.016557,0,0,0,0,0,0,0,0,-39.35,0.00064279,0,-148.52,0,-56.413,101.72,102,1,3.37,0,-3.37,0
0,0.01656,0,0,0,0,0,0,0,0,-39.314,0.00044417,0,-148.31,0,-56.338,101.56,102,1,3.375,0,-3.375,0
0,0.016563,0,0,0,0,0,0,0,0,-39.278,0.00025778,0,-148.1,0,-56.263,101.4,102,1,3.38,0,-3.38,0
0,0.016566,0,0,0,0,0,0,0,0,-39.241,8.3615e-05,0,-147.88,0,-56.188,101.24,102,1,3.385,0,-3.385,0
0,0.016569,0,0,0,0,0,0,0,0,-39.204,-7.8334e-05,0,-147.67,0,-56.113,101.08,102,1,3.39,0,-3.39,0
0,0.016571,0,0,0,0,0,0,0,0,-39.166,-0.00022805,0,-147.46,0,-56.038,100.92,102,1,3.395,0,-3.395,0
0,0.016574,0,0,0,0,0,0,0,0,-39.129,-0.00036555,0,-147.25,0,-55.962,100.76,102,1,3.4,0,-3.4,0
0,0.016577,0,0,0,0,0,0,0,0,-39.091,-0.00049083,0,-147.03,0,-55.887,100.6,102,1,3.405,0,-3.405,0
0,0.01658,0,0,0,0,0,0,0,0,-39.053,-0.00060388,0,-146.82,0,-55.811,100.44,102,1,3.41,0,-3.41,0
0,0.016583,0,0,0,0,0,0,0,0,-39.014,-0.00070471,0,-146.61,0,-55.736,100.28,102,1,3.415,0,-3.415,0
0,0.016586,0,0,0,0,0,0,0,0,-38.975,-0.00079332,0,-146.39,0,-55.66,100.12,102,1,3.42,0,-3.42,0
0,0.016589,0,0,0,0,0,0,0,0,-38.936,-0.0008697,0,-146.18,0,-55.584,99.964,102,1,3.425,0,-3.425,0
0,0.016592,0,0,0,0,0,0,0,0,-38.896,-0.00093386,0,-145.96,0,-55.507,99.805,102,1,3.43,0,-3.43,0
0,0.016595,0,0,0,0,0,0,0,0,-38.857,-0.00098579,0,-145.75,0,-55.431,99.646,102,1,3.435,0,-3.435,0
0,0.016598,0,0,0,0,0,0,0,0,-38.817,-0.0010255,0,-145.54,0,-55.355,99.487,102,1,3.44,0,-3.44,0
0,0.016601,0,0,0,0,0,0,0,0,-38.776,-0.001053,0,-145.32,0,-55.278,99.328,102,1,3.445,0,-3.445,0
0,0.016604,0,0,0,0,0,0,0,0,-38.736,-0.0010683,0,-145.11,0,-55.202,99.17,102,1,3.45,0,-3.45,0
0,0.016607,0,0,0,0,0,0,0,0,-38.695,-0.0010713,0,-144.89,0,-55.125,99.011,102,1,3.455,0,-3.455,0
0,0.01661,0,0,0,0,0,0,0,0,-38.654,-0.0010621,0,-144.68,0,-55.048,98.853,102,1,3.46,0,-3.46,0
0,0.016613,0,0,0,0,0,0,0,0,-38.612,-0.0010407,0,-144.46,0,-54.971,98.694,102,1,3.465,0,-3.465,0
0,0.016616,0,0,0,0,0,0,0,0,-38.57,-0.0010071,0,-144.25,0,-54.894,98.536,102,1,3.47,0,-3.47,0
0,0.016619,0,0,0,0,0,0,0,0,-38.528,-0.00096127,0,-144.03,0,-54.816,98.378,102,1,3.475,0,-3.475,0
0,0.016621,0,0,0,0,0,0,0,0,-38.486,-0.0009032,0,-143.82,0,-54.739,98.22,102,1,3.48,0,-3.48,0
0,0.016624,0,0,0,0,0,0,0,0,-38.443,-0.00083291,0,-143.6,0,-54.661,98.062,102,1,3.485,0,-3.485,0
0,0.016627,0,0,0,0,0,0,0,0,-38.4,-0.0007504,0,-143.39,0,-54.584,97.904,102,1,3.49,0,-3.49,0
0,0.01663,0,0,0,0,0,0,0,0,-38.357,-0.00065566,0,-143.17,0,-54.506,97.746,102,1,3.495,0,-3.495,0
0,0.016633,0,0,0,0,0,0,0,0,-38.313,-0.00054871,0,-142.96,0,-54.428,97.589,102,1,3.5,0,-3.5,0
0,0.016636,0,0,0,0,0,0,0,0,-38.269,-0.00042952,0,-142.74,0,-54.35,97.431,102,1,3.505,0,-3.505,0
0,0.016639,0,0,0,0,0,0,0,0,-38.225,-0.00029812,0,-142.52,0,-54.272,97.274,102,1,3.51,0,-3.51,0
0,0.016642,0,0,0,0,0,0,0,0,-38.181,-0.0001545,0,-142.31,0,-54.193,97.116,102,1,3.515,0,-3.515,0
0,0.016645,0,0,0,0,0,0,0,0,-38.136,1.3451e-06,0,-142.09,0,-54.115,96.959,102,1,3.52,0,-3.52,0
0,0.016647,0,0,0,0,0,0,0,0,-38.091,0.00016942,0,-141.88,0,-54.036,96.802,102,1,3.525,0,-3.525,0
0,0.01665,0,0,0,0,0,0,0,0,-38.045,0.0003497,0,-141.66,0,-53.957,96.645,102,1,3.53,0,-3.53,0
0,0.016653,0,0,0,0,0,0,0,0,-38,0.00054222,0,-141.44,0,-53.879,96.488,102,1,3.535,0,-3.535,0
0,0.016656,0,0,0,0,0,0,0,0,-37.954,0.00074695,0,-141.23,0,-53.8,96.331,102,1,3.54,0,-3.54,0
0,0.016659,0,0,0,0,0,0,0,0,-37.908,0.00096392,0,-141.01,0,-53.721,96.174,102,1,3.545,0,-3.545,0
0,0.016662,0,0,0,0,0,0,0,0,-37.861,0.0011931,0,-140.79,0,-53.641,96.017,102,1,3.55,0,-3.55,0
0,0.016664,0,0,0,0,0,0,0,0,-37.814,0.0014345,0,-140.57,0,-53.562,95.861,102,1,3.555,0,-3.555,0
0,0.016667,0,0,0,0,0,0,0,0,-37.767,0.0016881,0,-140.36,0,-53.482,95.704,102,1,3.56,0,-3.56,0
0,0.01667,0,0,0,0,0,0,0,0,-37.72,0.001954,0,-140.14,0,-53.403,95.548,102,1,3.565,0,-3.565,0
0,0.016673,0,0,0,0,0,0,0,0,-37.672,0.002232,0,-139.92,0,-53.323,95.392,102,1,3.57,0,-3.57,0
0,0.016676,0,0,0,0,0,0,0,0,-37.624,0.0025223,0,-139.7,0,-53.243,95.235,102,1,3.575,0,-3.575,0
0,0.016679,0,0,0,0,0,0,0,0,-37.576,0.0028248,0,-139.49,0,-53.163,95.079,102,1,3.58,0,-3.58,0
0,0.016681,0,0,0,0,0,0,0,0,-37.527,0.0031396,0,-139.27,0,-53.083,94.923,102,1,3.585,0,-3.585,0
0,0.016684,0,0,0,0,0,0,0,0,-37.478,0.0034665,0,-139.05,0,-53.003,94.768,102,1,3.59,0,-3.59,0
0,0.016687,0,0,0,0,0,0,0,0,-37.429,0.0038057,0,-138.83,0,-52.922,94.612,102,1,3.595,0,-3.595,0
0,0.01669,0,0,0,0,0,0,0,0,-37.379,0.0041571,0,-138.61,0,-52.842,94.456,102,1,3.6,0,-3.6,0
0,0.016693,0,0,0,0,0,0,0,0,-37.33,0.0045208,0,-138.39,0,-52.761,94.3,102,1,3.605,0,-3.605,0
0,0.016695,0,0,0,0,0,0,0,0,-37.292,0.0044216,0,-138.2,0,-52.693,94.162,102,1,3.61,0,-3.61,0
0,0.016698,0,0,0,0,0,0,0,0,-37.26,0.0041259,0,-138.03,0,-52.63,94.031,102,1,3.615,0,-3.615,0
0,0.016701,0,0,0,0,0,0,0,0,-37.227,0.0038388,0,-137.85,0,-52.568,93.899,102,1,3.62,0,-3.62,0
0,0.016704,0,0,0,0,0,0,0,0,-37.194,0.0035601,0,-137.68,0,-52.505,93.768,102,1,3.625,0,-3.625,0
0,0.016707,0,0,0,0,0,0,0,0,-37.162,0.0032899,0,-137.5,0,-52.442,93.637,102,1,3.63,0,-3.63,0
0,0.016709,0,0,0,0,0,0,0,0,-37.128,0.0030282,0,-137.32,0,-52.379,93.506,102,1,3.635,0,-3.635,0
0,0.016712,0,0,0,0,0,0,0,0,-37.095,0.002775,0,-137.15,0,-52.315,93.376,102,1,3.64,0,-3.64,0
0,0.016715,0,0,0,0,0,0,0,0,-37.061,0.0025303,0,-136.97,0,-52.252,93.245,102,1,3.645,0,-3.645,0
0,0.016718,0,0,0,0,0,0,0,0,-37.027,0.0022941,0,-136.79,0,-52.189,93.114,102,1,3.65,0,-3.65,0
0,0.01672,0,0,0,0,0,0,0,0,-36.993,0.0020663,0,-136.61,0,-52.125,92.984,102,1,3.655,0,-3.655,0
0,0.016723,0,0,0,0,0,0,0,0,-36.959,0.0018471,0,-136.44,0,-52.062,92.853,102,1,3.66,0,-3.66,0
0,0.016726,0,0,0,0,0,0,0,0,-36.924,0.0016363,0,-136.26,0,-51.998,92.723,102,1,3.665,0,-3.665,0
0,0.016729,0,0,0,0,0,0,0,0,-36.89,0.001434,0,-136.08,0,-51.934,92.592,102,1,3.67,0,-3.67,0
0,0.016731,0,0,0,0,0,0,0,0,-36.855,0.0012402,0,-135.91,0,-51.87,92.462,102,1,3.675,0,-3.675,0
0,0.016734,0,0,0,0,0,0,0,0,-36.819,0.0010549,0,-135.73,0,-51.807,92.332,102,1,3.68,0,-3.68,0
0,0.016737,0,0,0,0,0,0,0,0,-36.784,0.00087811,0,-135.55,0,-51.742,92.201,102,1,3.685,0,-3.685,0
0,0.016739,0,0,0,0,0,0,0,0,-36.748,0.00070978,0,-135.37,0,-51.678,92.071,102,1,3.69,0,-3.69,0
0,0.016742,0,0,0,0,0,0,0,0,-36.712,0.00054994,0,-135.19,0,-51.614,91.941,102,1,3.695,0,-3.695,0
0,0.016745,0,0,0,0,0,0,0,0,-36.676,0.00039858,0,-135.02,0,-51.55,91.811,102,1,3.7,0,-3.7,0
0,0.016748,0,0,0,0,0,0,0,0,-36.64,0.00025572,0,-134.84,0,-51.485,91.681,102,1,3.705,0,-3.705,0
0,0.01675,0,0,0,0,0,0,0,0,-36.603,0.00012134,0,-134.66,0,-51.421,91.552,102,1,3.71,0,-3.71,0
0,0.016753,0,0,0,0,0,0,0,0,-36.567,-4.5416e-06,0,-134.48,0,-51.356,91.422,102,1,3.715,0,-3.715,0
0,0.016756,0,0,0,0,0,0,0,0,-36.53,-0.00012194,0,-134.3,0,-51.291,91.292,102,1,3.72,0,-3.72,0
0,0.016758,0,0,0,0,0,0,0,0,-36.492,-0.00023085,0,-134.12,0,-51.226,91.163,102,1,3.725,0,-3.725,0
0,0.016761,0,0,0,0,0,0,0,0,-36.455,-0.00033128,0,-133.95,0,-51.162,91.033,102,1,3.73,0,-3.73,0
0,0.016764,0,0,0,0,0,0,0,0,-36.417,-0.00042322,0,-133.77,0,-51.097,90.904,102,1,3.735,0,-3.735,0
0,0.016767,0,0,0,0,0,0,0,0,-36.379,-0.00050667,0,-133.59,0,-51.031,90.774,102,1,3.74,0,-3.74,0
0,0.016769,0,0,0,0,0,0,0,0,-36.341,-0.00058163,0,-133.41,0,-50.966,90.645,102,1,3.745,0,-3.745,0
0,0.016772,0,0,0,0,0,0,0,0,-36.303,-0.0006481,0,-133.23,0,-50.901,90.516,102,1,3.75,0,-3.75,0
0,0.016775,0,0,0,0,0,0,0,0,-36.264,-0.00070609,0,-133.05,0,-50.835,90.387,102,1,3.755,0,-3.755,0
0,0.016777,0,0,0,0,0,0,0,0,-36.226,-0.00075558,0,-132.87,0,-50.77,90.258,102,1,3.76,0,-3.76,0
0,0.01678,0,0,0,0,0,0,0,0,-36.187,-0.00079659,0,-132.69,0,-50.704,90.129,102,1,3.765,0,-3.765,0
0,0.016783,0,0,0,0,0,0,0,0,-36.147,-0.00082911,0,-132.51,0,-50.639,90,102,1,3.77,0,-3.77,0
0,0.016785,0,0,0,0,0,0,0,0,-36.108,-0.00085314,0,-132.33,0,-50.573,89.871,102,1,3.775,0,-3.775,0
0,0.016788,0,0,0,0,0,0,0,0,-36.068,-0.00086869,0,-132.15,0,-50.507,89.742,102,1,3.78,0,-3.78,0
0,0.016791,0,0,0,0,0,0,0,0,-36.028,-0.00087574,0,-131.97,0,-50.441,89.613,102,1,3.785,0,-3.785,0
0,0.016793,0,0,0,0,0,0,0,0,-35.988,-0.00087431,0,-131.79,0,-50.375,89.485,102,1,3.79,0,-3.79,0
0,0.016796,0,0,0,0,0,0,0,0,-35.948,-0.0008644,0,-131.61,0,-50.309,89.356,102,1,3.795,0,-3.795,0
0,0.016799,0,0,0,0,0,0,0,0,-35.907,-0.00084599,0,-131.43,0,-50.242,89.228,102,1,3.8,0,-3.8,0
0,0.016801,0,0,0,0,0,0,0,0,-35.866,-0.0008191,0,-131.25,0,-50.176,89.099,102,1,3.805,0,-3.805,0
0,0.016804,0,0,0,0,0,0,0,0,-35.825,-0.00078372,0,-131.07,0,-50.109,88.971,102,1,3.81,0,-3.81,0
0,0.016806,0,0,0,0,0,0,0,0,-35.784,-0.00073985,0,-130.89,0,-50.043,88.843,102,1,3.815,0,-3.815,0
0,0.016809,0,0,0,0,0,0,0,0,-35.742,-0.00068749,0,-130.71,0,-49.976,88.715,102,1,3.82,0,-3.82,0
0,0.016812,0,0,0,0,0,0,0,0,-35.701,-0.00062665,0,-130.53,0,-49.909,88.586,102,1,3.825,0,-3.825,0
0,0.016814,0,0,0,0,0,0,0,0,-35.659,-0.00055732,0,-130.35,0,-49.842,88.458,102,1,3.83,0,-3.83,0
0,0.016817,0,0,0,0,0,0,0,0,-35.617,-0.0004795,0,-130.17,0,-49.775,88.331,102,1,3.835,0,-3.835,0
0,0.01682,0,0,0,0,0,0,0,0,-35.574,-0.00039319,0,-129.99,0,-49.708,88.203,102,1,3.84,0,-3.84,0
0,0.016822,0,0,0,0,0,0,0,0,-35.532,-0.00029839,0,-129.81,0,-49.641,88.075,102,1,3.845,0,-3.845,0
0,0.016825,0,0,0,0,0,0,0,0,-35.489,-0.00019512,0,-129.63,0,-49.574,87.947,102,1,3.85,0,-3.85,0
0,0.016827,0,0,0,0,0,0,0,0,-35.446,-8.3344e-05,0,-129.45,0,-49.506,87.819,102,1,3.855,0,-3.855,0
0,0.01683,0,0,0,0,0,0,0,0,-35.403,3.691e-05,0,-129.27,0,-49.439,87.692,102,1,3.86,0,-3.86,0
0,0.016833,0,0,0,0,0,0,0,0,-35.359,0.00016566,0,-129.08,0,-49.371,87.564,102,1,3.865,0,-3.865,0
0,0.016835,0,0,0,0,0,0,0,0,-35.315,0.00030289,0,-128.9,0,-49.304,87.437,102,1,3.87,0,-3.87,0
0,0.016838,0,0,0,0,0,0,0,0,-35.271,0.00044861,0,-128.72,0,-49.236,87.31,102,1,3.875,0,-3.875,0
0,0.01684,0,0,0,0,0,0,0,0,-35.227,0.00060282,0,-128.54,0,-49.168,87.182,102,1,3.88,0,-3.88,0
0,0.016843,0,0,0,0,0,0,0,0,-35.183,0.00076551,0,-128.36,0,-49.1,87.055,102,1,3.885,0,-3.885,0
0,0.016846,0,0,0,0,0,0,0,0,-35.138,0.0009367,0,-128.18,0,-49.032,86.928,102,1,3.89,0,-3.89,0
0,0.016848,0,0,0,0,0,0,0,0,-35.093,0.0011164,0,-127.99,0,-48.964,86.801,102,1,3.895,0,-3.895,0
0,0.016851,0,0,0,0,0,0,0,0,-35.048,0.0013045,0,-127.81,0,-48.896,86.674,102,1,3.9,0,-3.9,0
0,0.016853,0,0,0,0,0,0,0,0,-35.003,0.0015012,0,-127.63,0,-48.827,86.547,102,1,3.905,0,-3.905,0
0,0.016856,0,0,0,0,0,0,0,0,-34.957,0.0017063,0,-127.45,0,-48.759,86.42,102,1,3.91,0,-3.91,0
0,0.016858,0,0,0,0,0,0,0,0,-34.912,0.0019199,0,-127.27,0,-48.69,86.293,102,1,3.915,0,-3.915,0
0,0.016861,0,0,0,0,0,0,0,0,-34.866,0.002142,0,-127.08,0,-48.622,86.167,102,1,3.92,0,-3.92,0
0,0.016863,0,0,0,0,0,0,0,0,-34.819,0.0023726,0,-126.9,0,-48.553,86.04,102,1,3.925,0,-3.925,0
0,0.016866,0,0,0,0,0,0,0,0,-34.773,0.0026117,0,-126.72,0,-48.484,85.913,102,1,3.93,0,-3.93,0
0,0.016869,0,0,0,0,0,0,0,0,-34.726,0.0028593,0,-126.53,0,-48.415,85.787,102,1,3.935,0,-3.935,0
0,0.016871,0,0,0,0,0,0,0,0,-34.68,0.0031153,0,-126.35,0,-48.346,85.661,102,1,3.94,0,-3.94,0
0,0.016874,0,0,0,0,0,0,0,0,-34.632,0.0033799,0,-126.17,0,-48.277,85.534,102,1,3.945,0,-3.945,0
0,0.016876,0,0,0,0,0,0,0,0,-34.594,0.0033317,0,-126.01,0,-48.217,85.42,102,1,3.95,0,-3.95,0
0,0.016879,0,0,0,0,0,0,0,0,-34.561,0.0031145,0,-125.86,0,-48.162,85.314,102,1,3.955,0,-3.955,0
